OrderID,Id,RestID,ItemId,ItemName,ItemPrice,ItemQuantity,DealId,DealName,DealPrice,DealQuantity,TotalBill,OrderTime,Payment Method
239471997,5fca5e2ce2ea592ba8866fa1,5f96d3905cb98c2e4816eb33,5f96e9121fac783e6cc2ddbc,Strawberry Smoothie,450,5,,,,,0,2020-12-04T16:04:45.643Z,
836516279,5fca5fd19ebfdf3478fa69e4,5f96d3905cb98c2e4816eb33,5f96e9121fac783e6cc2ddbc,Strawberry Smoothie,450,5,,,,,0,2020-12-04T16:11:46.643Z,
607285339,5fca6085eec43324a4bae595,5f96d3905cb98c2e4816eb33,5f96e9121fac783e6cc2ddbc,Strawberry Smoothie,450,5,,,,,0,2020-12-04T16:14:49.165Z,
115980892,5fca60f92e3a181684d76d32,5f96d3905cb98c2e4816eb33,5f96e9121fac783e6cc2ddbc,Strawberry Smoothie,450,5,,,,,0,2020-12-04T16:16:45.923Z,
273063540,5fca614b13347b5c740f2a71,5f96d3905cb98c2e4816eb33,5f96e9121fac783e6cc2ddbc,Strawberry Smoothie,450,5,,,,,0,2020-12-04T16:17:51.039Z,
902274807,5fca61bf980e7143300ebdb3,5f96d3905cb98c2e4816eb33,5f96e9121fac783e6cc2ddbc,Strawberry Smoothie,450,5,,,,,0,2020-12-04T16:20:01.387Z,
516064978,5fca622c111a3351e0099c6d,5f96d3905cb98c2e4816eb33,5f96e9121fac783e6cc2ddbc,Strawberry Smoothie,450,5,,,,,0,2020-12-04T16:21:55.655Z,
726498000,5fca6254111a3351e0099c6e,5f96d3905cb98c2e4816eb33,5f96e9121fac783e6cc2ddbc,Strawberry Smoothie,450,5,,,,,0,2020-12-04T16:21:55.655Z,
847036315,5fca62a59a58080538833db0,5f96d3905cb98c2e4816eb33,5f96e9121fac783e6cc2ddbc,Strawberry Smoothie,450,5,,,,,2250,2020-12-04T16:23:53.919Z,
645945483,5fca62f69a58080538833db1,5f96d3905cb98c2e4816eb33,5f96e9121fac783e6cc2ddbc,Strawberry Smoothie,450,5,,,,,2250,2020-12-04T16:23:53.919Z,
954022344,5fca63949a58080538833db3,5f96d3905cb98c2e4816eb33,5f96e8964346c00cb031c512,Blueberry Smoothie,400,2,,,,,800,2020-12-04T16:23:53.919Z,
954022344,5fca63949a58080538833db3,5f96d3905cb98c2e4816eb33,5f96e8964346c00cb031c512,Blueberry Smoothie,400,2,,,,,800,2020-12-04T16:23:53.919Z,
